0.0e0 0.0e0 0.0e0 0.0e0
0.0e0 5.0e-2 0.0e0 0.0e0
0.0e0 1.0e-1 0.0e0 0.0e0
0.0e0 1.5e-1 0.0e0 0.0e0
0.0e0 2.0e-1 0.0e0 0.0e0
0.0e0 2.5e-1 0.0e0 0.0e0
0.0e0 3.0e-1 0.0e0 0.0e0
0.0e0 3.5e-1 0.0e0 0.0e0
0.0e0 4.0e-1 0.0e0 0.0e0
0.0e0 4.5e-1 0.0e0 0.0e0
0.0e0 5.0e-1 0.0e0 0.0e0
0.0e0 5.5e-1 0.0e0 0.0e0
0.0e0 6.0e-1 0.0e0 0.0e0
0.0e0 6.5e-1 0.0e0 0.0e0

5.0e-2 0.0e0 0.0e0 0.0e0
5.0e-2 5.0e-2 1.7264e-1 1.7264e-1
5.0e-2 1.0e-1 3.4529e-1 3.4529e-1
5.0e-2 1.5e-1 5.1793e-1 5.1793e-1
5.0e-2 2.0e-1 6.9058e-1 6.9058e-1
5.0e-2 2.5e-1 8.6322e-1 8.6322e-1
5.0e-2 3.0e-1 1.03587e0 1.03587e0
5.0e-2 3.5e-1 1.20851e0 1.20851e0
5.0e-2 4.0e-1 1.38115e0 1.38115e0
5.0e-2 4.5e-1 1.5538e0 1.5538e0
5.0e-2 5.0e-1 1.72644e0 1.72644e0
5.0e-2 5.5e-1 1.89909e0 1.89909e0
5.0e-2 6.0e-1 2.07173e0 2.07173e0
5.0e-2 6.5e-1 2.24438e0 2.24438e0

1.0e-1 0.0e0 0.0e0 0.0e0
1.0e-1 5.0e-2 3.4529e-1 3.4529e-1
1.0e-1 1.0e-1 6.9058e-1 6.9058e-1
1.0e-1 1.5e-1 1.03587e0 1.03587e0
1.0e-1 2.0e-1 1.38115e0 1.38115e0
1.0e-1 2.5e-1 1.72644e0 1.72644e0
1.0e-1 3.0e-1 2.07173e0 2.07173e0
1.0e-1 3.5e-1 2.41702e0 2.41702e0
1.0e-1 4.0e-1 2.76231e0 2.76231e0
1.0e-1 4.5e-1 3.1076e0 3.1076e0
1.0e-1 5.0e-1 3.45288e0 3.45288e0
1.0e-1 5.5e-1 3.79817e0 3.79817e0
1.0e-1 6.0e-1 4.14346e0 4.14346e0
1.0e-1 6.5e-1 4.48875e0 4.48875e0

1.5e-1 0.0e0 0.0e0 0.0e0
1.5e-1 5.0e-2 5.1793e-1 5.1793e-1
1.5e-1 1.0e-1 1.03587e0 1.03587e0
1.5e-1 1.5e-1 1.5538e0 1.5538e0
1.5e-1 2.0e-1 2.07173e0 2.07173e0
1.5e-1 2.5e-1 2.58966e0 2.58966e0
1.5e-1 3.0e-1 3.1076e0 3.1076e0
1.5e-1 3.5e-1 3.62553e0 3.62553e0
1.5e-1 4.0e-1 4.14346e0 4.14346e0
1.5e-1 4.5e-1 4.66139e0 4.66139e0
1.5e-1 5.0e-1 5.17933e0 5.17933e0
